Date,Buy/Sell/Hold,Name,Bank Name
06.02.19,Hold,Vertex Pharmaceuticals Hold,Maxim Group
26.10.18,Buy,Vertex Pharmaceuticals Buy,H.C. Wainwright & Co.
01.10.18,Buy,Vertex Pharmaceuticals Overweight,Cantor Fitzgerald
07.08.18,Buy,Vertex Pharmaceuticals Buy,"Stifel, Nicolaus & Co., Inc."
05.03.18,Buy,Vertex Pharmaceuticals Buy,Maxim Group
01.02.18,Buy,Vertex Pharmaceuticals overweight,Barclays Capital
18.10.17,Buy,Vertex Pharmaceuticals Outperform,RBC Capital Markets
29.09.17,Buy,Vertex Pharmaceuticals Buy,BTIG Research
15.09.17,Buy,Vertex Pharmaceuticals Outperform,RBC Capital Markets
19.07.17,Buy,Vertex Pharmaceuticals overweight,Barclays Capital
18.07.17,Buy,Vertex Pharmaceuticals Buy,"Stifel, Nicolaus & Co., Inc."
23.06.17,Buy,Vertex Pharmaceuticals Buy,"Needham & Company, LLC"
31.03.17,Buy,Vertex Pharmaceuticals Outperform,BMO Capital Markets
31.03.17,Buy,Vertex Pharmaceuticals Buy,Maxim Group
29.03.17,Buy,Vertex Pharmaceuticals Buy,"Stifel, Nicolaus & Co., Inc."
09.03.17,Buy,Vertex Pharmaceuticals Buy,UBS AG
26.01.17,Buy,Vertex Pharmaceuticals Buy,"Stifel, Nicolaus & Co., Inc."
24.10.16,Hold,Vertex Pharmaceuticals Neutral,H.C. Wainwright & Co.
15.09.16,Buy,Vertex Pharmaceuticals Buy,"Stifel, Nicolaus & Co., Inc."
28.04.16,Buy,Vertex Pharmaceuticals overweight,Barclays Capital
28.04.16,Buy,Vertex Pharmaceuticals Outperform,RBC Capital Markets
08.04.16,Buy,Vertex Pharmaceuticals Market Perform,BMO Capital Markets
01.04.16,Buy,Vertex Pharmaceuticals Buy,"Stifel, Nicolaus & Co., Inc."
18.03.16,Buy,Vertex Pharmaceuticals Outperform,RBC Capital Markets
01.12.15,Buy,Vertex Pharmaceuticals Buy,"Stifel, Nicolaus & Co., Inc."
30.10.15,Buy,Vertex Pharmaceuticals Buy,H.C. Wainwright & Co.
28.09.15,Buy,Vertex Pharmaceuticals Buy,Argus Research Company
14.09.15,Buy,Vertex Pharmaceuticals overweight,Barclays Capital
23.06.15,Buy,Vertex Pharmaceuticals Outperform,RBC Capital Markets
10.04.15,Buy,Vertex Pharmaceuticals Buy,Canaccord Adams
29.01.15,Buy,Vertex Pharmaceuticals Buy,Deutsche Bank AG
29.01.15,Hold,Vertex Pharmaceuticals Hold,Maxim Group
29.01.15,Hold,Vertex Pharmaceuticals Hold,"Needham & Company, LLC"
01.12.14,Buy,Vertex Pharmaceuticals Buy,Maxim Group
06.11.14,Buy,Vertex Pharmaceuticals Buy,CRT Capital
29.10.14,Buy,Vertex Pharmaceuticals Outperform,RBC Capital Markets
10.10.14,Buy,Vertex Pharmaceuticals Buy,Maxim Group
17.09.14,Buy,Vertex Pharmaceuticals Buy,Deutsche Bank AG
14.12.12,Sell,Vertex Pharmaceuticals sell,Goldman Sachs Group Inc.
05.12.12,Buy,Vertex Pharmaceuticals outperform,RBC Capital Markets
13.11.12,Hold,Vertex Pharmaceuticals neutral,Credit Suisse Group
05.11.12,Sell,Vertex Pharmaceuticals sell,Goldman Sachs Group Inc.
02.11.12,Buy,Vertex Pharmaceuticals buy,UBS AG
02.11.12,Buy,Vertex Pharmaceuticals outperform,RBC Capital Markets
12.10.12,Buy,Vertex Pharmaceuticals outperform,RBC Capital Markets
13.09.12,Buy,Vertex Pharmaceuticals outperform,RBC Capital Markets
30.08.12,Buy,Vertex Pharmaceuticals outperform,RBC Capital Markets
