Date,Buy/Sell/Hold,Name,Bank Name
27.12.10,Buy,Autodesk overweight,Barclays Capital
16.12.10,Buy,Autodesk overweight,Barclays Capital
13.12.10,Buy,Autodesk kaufen,Die Actien-Börse
13.08.10,Buy,Autodesk neutral,Credit Suisse Group
06.08.10,Buy,Autodesk hold,Jefferies & Company Inc.
28.06.10,Buy,Autodesk kaufen,Pacific Crest Securities Inc.
26.05.10,Buy,Autodesk halten,Nasd@q Inside
20.05.10,Buy,Autodesk kaufen,UBS AG
18.05.10,Buy,Autodesk kaufen,Barclays Capital
14.12.09,Buy,Autodesk kaufen,Die Actien-Börse
03.12.09,Hold,Autodesk buy,Jefferies & Company Inc.
18.11.09,Buy,Autodesk buy,Jefferies & Company Inc.
15.08.19,Hold,Autodesk Hold,Deutsche Bank AG
19.12.18,Buy,Autodesk Buy,"Stifel, Nicolaus & Co., Inc."
24.08.18,Buy,Autodesk Outperform,Oppenheimer & Co. Inc.
07.03.18,Buy,Autodesk Buy,Canaccord Adams
07.03.18,Buy,Autodesk Outperform,Oppenheimer & Co. Inc.
22.12.17,Buy,Autodesk Outperform,Oppenheimer & Co. Inc.
22.11.17,Buy,Autodesk Outperform,RBC Capital Markets
21.11.17,Buy,Autodesk overweight,Barclays Capital
25.08.17,Buy,Autodesk Outperform,Wedbush Morgan Securities Inc.
25.08.17,Buy,Autodesk Buy,Canaccord Adams
18.08.17,Buy,Autodesk overweight,Barclays Capital
19.05.17,Buy,Autodesk overweight,Barclays Capital
17.05.17,Hold,Autodesk Sector Perform,RBC Capital Markets
09.05.17,Buy,Autodesk Outperform,Wedbush Morgan Securities Inc.
03.03.17,Hold,Autodesk Neutral,UBS AG
03.03.17,Buy,Autodesk Buy,Griffin Securities
03.03.17,Hold,Autodesk Sector Perform,RBC Capital Markets
03.03.17,Hold,Autodesk Neutral,Wedbush Morgan Securities Inc.
28.02.17,Buy,Autodesk Outperform,Robert W. Baird & Co. Incorporated
09.12.16,Hold,Autodesk Hold,Canaccord Adams
