Date,Buy/Sell/Hold,Name,Bank Name
24.02.17,Buy,NVIDIA Underperform,BMO Capital Markets
23.02.17,Buy,NVIDIA Reduce,Instinet
10.02.17,Buy,NVIDIA Outperform,RBC Capital Markets
10.02.17,Buy,NVIDIA Buy,Mizuho
02.02.17,Buy,NVIDIA Outperform,RBC Capital Markets
10.01.17,Buy,NVIDIA Buy,Canaccord Adams
06.01.17,Buy,NVIDIA Buy,UBS AG
13.12.16,Buy,NVIDIA Buy,Loop Capital
22.11.16,Buy,NVIDIA Buy,MKM Partners
14.11.16,Buy,NVIDIA Buy,"Needham & Company, LLC"
