Date,Buy/Sell/Hold,Name,Bank Name
17.12.14,Buy,Baker Hughes Focus Stock,Howard Weil
16.12.14,Buy,Baker Hughes Outperform,FBR Capital
03.12.14,Hold,Baker Hughes Perform,Oppenheimer & Co. Inc.
18.11.14,Hold,Baker Hughes Hold,Argus Research Company
17.10.14,Hold,Baker Hughes Sector Perform,RBC Capital Markets
14.10.14,Buy,Baker Hughes Outperform,FBR Capital
17.09.14,Buy,Baker Hughes Sector Outperform,Howard Weil
08.01.13,Hold,Baker Hughes halten,RBC Capital Markets
16.11.12,Hold,Baker Hughes hold,Société Générale Group S.A. (SG)
23.10.12,Hold,Baker Hughes hold,Société Générale Group S.A. (SG)
22.10.12,Buy,Baker Hughes outperform,RBC Capital Markets
22.10.12,Buy,Baker Hughes buy,UBS AG
09.10.12,Buy,Baker Hughes outperform,RBC Capital Markets
24.07.12,Buy,Baker Hughes buy,UBS AG
20.07.12,Buy,Baker Hughes outperform,RBC Capital Markets
11.07.12,Buy,Baker Hughes outperform,RBC Capital Markets
06.06.12,Buy,Baker Hughes overweight,Barclays Capital
25.05.12,Hold,Baker Hughes hold,Société Générale Group S.A. (SG)
16.05.12,Buy,Baker Hughes outperform,RBC Capital Markets
30.04.12,Buy,Baker Hughes kaufen,Die Actien-Börse
26.04.12,Buy,Baker Hughes outperform,RBC Capital Markets
26.04.12,Buy,Baker Hughes overweight,Barclays Capital
23.03.12,Buy,Baker Hughes buy,UBS AG
23.03.12,Buy,Baker Hughes buy,Société Générale Group S.A. (SG)
23.03.12,Buy,Baker Hughes overweight,Barclays Capital
06.03.12,Buy,Baker Hughes outperform,RBC Capital Markets
26.01.12,Buy,Baker Hughes overweight,Barclays Capital
26.01.12,Buy,Baker Hughes outperform,RBC Capital Markets
25.01.12,Hold,Baker Hughes buy,UBS AG
23.01.12,Hold,Baker Hughes outperform,RBC Capital Markets
27.12.11,Buy,Baker Hughes buy,Société Générale Group S.A. (SG)
20.12.11,Hold,Baker Hughes overweight,Barclays Capital
13.12.11,Hold,Baker Hughes overweight,Barclays Capital
12.12.11,Hold,Baker Hughes outperform,RBC Capital Markets
03.11.11,Buy,Baker Hughes overweight,Barclays Capital
21.09.11,Buy,Baker Hughes outperform,RBC Capital Markets
27.07.11,Hold,Baker Hughes overweight,Barclays Capital
26.07.11,Buy,Baker Hughes buy,UBS AG
22.07.11,Buy,Baker Hughes outperform,RBC Capital Markets
10.05.11,Buy,Baker Hughes overweight,Barclays Capital
29.04.11,Hold,Baker Hughes buy,Société Générale Group S.A. (SG)
29.04.11,Buy,Baker Hughes outperform,Credit Suisse Group
24.03.11,Hold,Baker Hughes buy,UBS AG
17.03.11,Buy,Baker Hughes hold,Société Générale Group S.A. (SG)
