Date,Buy/Sell/Hold,Name,Bank Name
21.11.17,Buy,Palo Alto Networks Outperform,RBC Capital Markets
21.11.17,Buy,Palo Alto Networks Market Perform,BMO Capital Markets
28.09.17,Buy,Palo Alto Networks Buy,Dougherty & Company LLC
05.09.17,Buy,Palo Alto Networks Outperform,Imperial Capital
01.09.17,Buy,Palo Alto Networks Outperform,RBC Capital Markets
01.09.17,Buy,Palo Alto Networks Overweight,First Analysis Securities
01.06.17,Buy,Palo Alto Networks Buy,Gabelli & Co
01.06.17,Buy,Palo Alto Networks Buy,"Monness, Crespi, Hardt & Co."
01.06.17,Buy,Palo Alto Networks Market Perform,BMO Capital Markets
21.04.17,Buy,Palo Alto Networks Outperform,BMO Capital Markets
17.04.17,Hold,Palo Alto Networks Sector Perform,FBN Securities
06.04.17,Buy,Palo Alto Networks Buy,"Monness, Crespi, Hardt & Co."
03.03.17,Hold,Palo Alto Networks Hold,Argus Research Company
01.03.17,Buy,Palo Alto Networks Buy,Dougherty & Company LLC
01.03.17,Hold,Palo Alto Networks Neutral,UBS AG
01.03.17,Buy,Palo Alto Networks In-line,Imperial Capital
01.03.17,Buy,Palo Alto Networks Buy,Maxim Group
01.03.17,Hold,Palo Alto Networks Neutral,Robert W. Baird & Co. Incorporated
01.03.17,Buy,Palo Alto Networks Equal-Weight,First Analysis Securities
27.02.17,Buy,Palo Alto Networks Market Perform,BMO Capital Markets
05.01.17,Buy,Palo Alto Networks Market Perform,BMO Capital Markets
19.12.16,Buy,Palo Alto Networks Outperform,FBN Securities
29.11.16,Hold,Palo Alto Networks Outperform,Imperial Capital
22.11.16,Buy,Palo Alto Networks Outperform,RBC Capital Markets
13.09.16,Buy,Palo Alto Networks Buy,Wunderlich
12.09.16,Buy,Palo Alto Networks Buy,Rosenblatt
27.05.16,Buy,Palo Alto Networks Hold,Deutsche Bank AG
27.05.16,Buy,Palo Alto Networks Buy,Dougherty & Company LLC
27.05.16,Buy,Palo Alto Networks Hold,"Needham & Company, LLC"
27.05.16,Buy,Palo Alto Networks Outperform,RBC Capital Markets
26.04.16,Hold,Palo Alto Networks Buy,Wunderlich
11.04.16,Buy,Palo Alto Networks Buy,UBS AG
11.04.16,Buy,Palo Alto Networks Buy,Maxim Group
05.04.16,Buy,Palo Alto Networks Buy,"Needham & Company, LLC"
26.02.16,Buy,Palo Alto Networks Outperform,Imperial Capital
26.02.16,Buy,Palo Alto Networks Buy,"Needham & Company, LLC"
26.02.16,Buy,Palo Alto Networks Buy,Topeka Capital Markets
26.02.16,Buy,Palo Alto Networks Outperform,FBR Capital
26.02.16,Buy,Palo Alto Networks Outperform,RBC Capital Markets
22.02.16,Buy,Palo Alto Networks overweight,Barclays Capital
03.12.15,Hold,Palo Alto Networks Outperform,FBR Capital
25.11.15,Buy,Palo Alto Networks Buy,Argus Research Company
25.11.15,Buy,Palo Alto Networks Outperform,Imperial Capital
24.11.15,Buy,Palo Alto Networks overweight,Barclays Capital
24.11.15,Buy,Palo Alto Networks Buy,UBS AG
24.11.15,Buy,Palo Alto Networks Outperform,Oppenheimer & Co. Inc.
24.11.15,Buy,Palo Alto Networks Buy,"Stifel, Nicolaus & Co., Inc."
24.11.15,Buy,Palo Alto Networks Outperform,RBC Capital Markets
24.11.15,Buy,Palo Alto Networks Buy,Topeka Capital Markets
24.11.15,Buy,Palo Alto Networks Outperform,FBR Capital
16.10.15,Buy,Palo Alto Networks Neutral,D.A. Davidson & Co.
11.09.15,Buy,Palo Alto Networks Outperform,Imperial Capital
10.09.15,Buy,Palo Alto Networks Buy,UBS AG
10.09.15,Buy,Palo Alto Networks Outperform,Oppenheimer & Co. Inc.
10.09.15,Buy,Palo Alto Networks Hold,Gabelli & Co
10.09.15,Buy,Palo Alto Networks Buy,"Needham & Company, LLC"
10.09.15,Buy,Palo Alto Networks Hold,Wunderlich
10.09.15,Buy,Palo Alto Networks Buy,"Stifel, Nicolaus & Co., Inc."
10.09.15,Buy,Palo Alto Networks Outperform,FBR Capital
16.07.15,Buy,Palo Alto Networks Buy,Topeka Capital Markets
15.07.15,Hold,Palo Alto Networks Buy,Deutsche Bank AG
07.07.15,Buy,Palo Alto Networks Buy,Dougherty & Company LLC
26.06.15,Hold,Palo Alto Networks overweight,Barclays Capital
18.06.15,Buy,Palo Alto Networks Outperform,RBC Capital Markets
09.06.15,Hold,Palo Alto Networks Hold,Wunderlich
29.05.15,Buy,Palo Alto Networks Outperform,Imperial Capital
28.05.15,Buy,Palo Alto Networks Buy,UBS AG
28.05.15,Hold,Palo Alto Networks Buy,"Needham & Company, LLC"
28.05.15,Buy,Palo Alto Networks Buy,"Stifel, Nicolaus & Co., Inc."
28.05.15,Buy,Palo Alto Networks Outperform,FBR Capital
26.05.15,Buy,Palo Alto Networks Outperform,RBC Capital Markets
21.04.15,Buy,Palo Alto Networks Outperform,Imperial Capital
03.03.15,Hold,Palo Alto Networks Buy,UBS AG
03.03.15,Buy,Palo Alto Networks Buy,Deutsche Bank AG
