Date,Buy/Sell/Hold,Name,Bank Name
06.01.12,Hold,Ross Stores sector perform,RBC Capital Markets
24.06.19,Buy,Ross Stores Market Perform,Telsey Advisory Group
21.11.18,Buy,Ross Stores Outperform,Telsey Advisory Group
11.09.18,Hold,Ross Stores Equal weight,Barclays Capital
24.08.18,Buy,Ross Stores Outperform,Telsey Advisory Group
22.06.18,Hold,Ross Stores Neutral,Wedbush Morgan Securities Inc.
17.11.17,Hold,Ross Stores Sector Perform,RBC Capital Markets
17.11.17,Buy,Ross Stores Outperform,Telsey Advisory Group
18.08.17,Buy,Ross Stores Outperform,Wolfe Research
18.08.17,Hold,Ross Stores Neutral,UBS AG
14.07.17,Buy,Ross Stores Outperform,Telsey Advisory Group
19.05.17,Buy,Ross Stores Market Perform,Telsey Advisory Group
01.03.17,Buy,Ross Stores Market Perform,Telsey Advisory Group
18.11.16,Hold,Ross Stores Sector Perform,RBC Capital Markets
18.11.16,Buy,Ross Stores Outperform,Wedbush Morgan Securities Inc.
18.11.16,Buy,Ross Stores Market Perform,Telsey Advisory Group
24.06.16,Buy,Ross Stores Buy,Miller Tabak
20.05.16,Hold,Ross Stores Sector Perform,RBC Capital Markets
20.05.16,Buy,Ross Stores Outperform,Wedbush Morgan Securities Inc.
02.03.16,Buy,Ross Stores Buy,MKM Partners
02.03.16,Buy,Ross Stores Outperform,Wedbush Morgan Securities Inc.
02.03.16,Buy,Ross Stores Market Perform,Telsey Advisory Group
06.11.15,Hold,Ross Stores Sector Perform,RBC Capital Markets
17.09.15,Hold,Ross Stores Neutral,MKM Partners
12.06.15,Hold,Ross Stores Neutral,MKM Partners
22.05.15,Hold,Ross Stores Neutral,UBS AG
22.05.15,Hold,Ross Stores Neutral,MKM Partners
22.05.15,Buy,Ross Stores Market Perform,Telsey Advisory Group
27.02.15,Hold,Ross Stores Neutral,UBS AG
27.02.15,Buy,Ross Stores Buy,Deutsche Bank AG
27.02.15,Buy,Ross Stores Outperform,FBR Capital
25.02.15,Hold,Ross Stores Neutral,MKM Partners
14.01.15,Hold,Ross Stores Neutral,UBS AG
21.11.14,Buy,Ross Stores Buy,Deutsche Bank AG
21.11.14,Hold,Ross Stores Hold,Maxim Group
21.11.14,Buy,Ross Stores Outperform,FBR Capital
21.11.14,Buy,Ross Stores Market Perform,Telsey Advisory Group
21.11.14,Sell,Ross Stores Sell,Canaccord Adams
14.11.14,Sell,Ross Stores Sell,Canaccord Adams
19.11.12,Hold,Ross Stores neutral,Nomura
19.11.12,Hold,Ross Stores hold,Jefferies & Company Inc.
16.11.12,Hold,Ross Stores sector perform,RBC Capital Markets
08.10.12,Hold,Ross Stores sector perform,RBC Capital Markets
08.10.12,Hold,Ross Stores neutral,Nomura
20.08.12,Hold,Ross Stores sector perform,RBC Capital Markets
21.05.12,Hold,Ross Stores sector perform,RBC Capital Markets
07.05.12,Hold,Ross Stores sector perform,RBC Capital Markets
10.04.12,Hold,Ross Stores sector perform,RBC Capital Markets
20.03.12,Buy,Ross Stores buy,UBS AG
30.01.12,Buy,Ross Stores buy,UBS AG
06.01.12,Hold,Ross Stores sector perform,RBC Capital Markets
06.01.12,Buy,Ross Stores buy,UBS AG
07.10.11,Buy,Ross Stores sector perform,RBC Capital Markets
26.09.11,Hold,Ross Stores buy,UBS AG
08.07.11,Buy,Ross Stores sector perform,RBC Capital Markets
12.05.11,Hold,Ross Stores buy,UBS AG
21.03.11,Hold,Ross Stores sector perform,RBC Capital Markets
07.01.11,Buy,Ross Stores sector perform,RBC Capital Markets
24.06.10,Buy,Ross Stores halten,Oppenheimer & Co. Inc.
09.04.10,Hold,Ross Stores halten,Barclays Capital
18.12.09,Buy,Ross Stores,boerse.de-Aktienbrief
21.08.09,Buy,Ross Stores neutral,Credit Suisse Group
13.07.09,Buy,Ross Stores overweight,Barclays Capital
22.05.09,Hold,Ross Stores neutral,Credit Suisse Group
20.11.08,Buy,Ross Stores hold,Citigroup Corp.
03.10.08,Buy,Ross Stores buy,Jefferies & Company Inc.
08.08.08,Buy,Ross Stores hold,Citigroup Corp.
22.05.08,Hold,Ross Stores buy,Piper Jaffray & Co.
16.10.06,Buy,Ross Stores neutral,Goldman Sachs
13.09.06,Buy,Ross Stores equal-weight,Lehman Brothers
14.06.06,Buy,Ross Stores Hold,Matrix Research
23.05.06,Buy,Ross Stores Accumulate,CL King
17.03.06,Hold,Ross Stores halten,Pacific Continental Sec.
16.03.06,Hold,Ross Stores market perform,Piper Jaffray
06.01.06,Hold,Ross Stores market perform,Piper Jaffray
14.12.05,Hold,Ross Stores buy,Citigroup
16.11.05,Hold,Ross Stores market perform,Piper Jaffray
04.11.05,Buy,Ross Stores market perform,Piper Jaffray
06.10.05,Hold,Ross Stores Buy,Sun Trust Robinson Humphrey
03.10.05,Buy,Ross Stores neutral,JP Morgan
03.10.05,Buy,Ross Stores Neutral,JP Morgan
19.09.05,Hold,Ross Stores market perform,Piper Jaffray
05.08.05,Hold,Ross Stores market perform,Piper Jaffray
08.07.05,Buy,Ross Stores market perform,Piper Jaffray
24.06.05,Hold,Ross Stores Overweight,Morgan Stanley
06.05.05,Buy,Ross Stores Buy,Smith Barney Citigroup
04.03.05,Buy,Ross Stores Market Perform,U.S. Bancorp Piper Jaffray
09.02.05,Sell,Ross Stores In-Line,Goldman Sachs
25.01.05,Sell,Ross Stores Hold,Legg Mason
